source,target,weight
Gladiator,Traffic,1
Gladiator,Erin Brockovich,1
Gladiator,Pollock,1
Gladiator,"Crouching Tiger, Hidden Dragon",3
Gladiator,Wonder Boys,1
Gladiator,Training Day,1
Gladiator,Iris,2
Gladiator,Monster's Ball,2
Gladiator,A Beautiful Mind,1
Gladiator,The Lord of the Rings: The Fellowship of the Ring,2
Gladiator,Black Hawk Down,1
Gladiator,The Pianist,1
Gladiator,The Hours,2
Gladiator,Road to Perdition,1
Gladiator,Nowhere in Africa,1
Gladiator,Frida,2
Gladiator,8 Mile,1
Gladiator,The Lord of the Rings: The Two Towers,2
Gladiator,Mystic River,1
Gladiator,Monster,1
Gladiator,Cold Mountain,2
Gladiator,The Lord of the Rings: The Return of the King,2
Gladiator,Master and Commander: The Far Side of the World,2
Gladiator,The Barbarian Invasions,2
Gladiator,Ray,1
Gladiator,Million Dollar Baby,1
Gladiator,The Aviator,1
Gladiator,The Incredibles,1
Gladiator,The Sea Inside,2
Gladiator,Spider-Man 2,2
Gladiator,Sideways,2
Gladiator,Capote,1
Gladiator,Syriana,1
Gladiator,Walk the Line,2
Gladiator,The Constant Gardener,2
Gladiator,Memoirs of a Geisha,2
Gladiator,Brokeback Mountain,2
Gladiator,Crash,1
Gladiator,Tsotsi,1
Gladiator,Hustle & Flow,1
Gladiator,King Kong,3
Gladiator,The Last King of Scotland,1
Gladiator,Little Miss Sunshine,1
Gladiator,The Queen,1
Gladiator,Dreamgirls,1
Gladiator,Happy Feet,1
Gladiator,Pan's Labyrinth,1
Gladiator,Marie Antoinette,2
Gladiator,The Departed,1
Gladiator,The Lives of Others,1
Gladiator,Pirates of the Caribbean: Dead Man's Chest,1
Gladiator,There Will Be Blood,1
Gladiator,No Country for Old Men,1
Gladiator,Michael Clayton,1
Gladiator,Elizabeth: The Golden Age,1
Gladiator,The Bourne Ultimatum,1
Gladiator,Once,2
Gladiator,Milk,1
Gladiator,The Dark Knight,2
Gladiator,The Reader,2
Gladiator,Vicky Cristina Barcelona,2
Gladiator,The Curious Case of Benjamin Button,2
Gladiator,Slumdog Millionaire,2
Gladiator,The Duchess,2
Gladiator,Crazy Heart,2
Gladiator,Inglourious Basterds,1
Gladiator,The Blind Side,1
Gladiator,Avatar,1
Gladiator,The Young Victoria,2
Gladiator,The Hurt Locker,1
Gladiator,The Secret in Their Eyes,1
Gladiator,Star Trek,1
Traffic,Erin Brockovich,1
Traffic,Pollock,1
Traffic,"Crouching Tiger, Hidden Dragon",1
Traffic,Wonder Boys,1
Traffic,Training Day,3
Traffic,Iris,1
Traffic,Monster's Ball,1
Traffic,A Beautiful Mind,1
Traffic,The Lord of the Rings: The Fellowship of the Ring,1
Traffic,Black Hawk Down,1
Traffic,The Pianist,1
Traffic,The Hours,1
Traffic,Chicago,1
Traffic,Road to Perdition,3
Traffic,Nowhere in Africa,1
Traffic,Frida,1
Traffic,8 Mile,1
Traffic,The Lord of the Rings: The Two Towers,1
Traffic,Mystic River,3
Traffic,Monster,3
Traffic,Cold Mountain,1
Traffic,The Lord of the Rings: The Return of the King,1
Traffic,Master and Commander: The Far Side of the World,1
Traffic,The Barbarian Invasions,2
Traffic,Ray,1
Traffic,Million Dollar Baby,1
Traffic,The Aviator,1
Traffic,The Sea Inside,1
Traffic,Sideways,1
Traffic,Capote,2
Traffic,Syriana,2
Traffic,Walk the Line,1
Traffic,The Constant Gardener,2
Traffic,Memoirs of a Geisha,1
Traffic,Brokeback Mountain,1
Traffic,Crash,3
Traffic,Tsotsi,2
Traffic,Hustle & Flow,2
Traffic,King Kong,1
Traffic,The Last King of Scotland,2
Traffic,Little Miss Sunshine,1
Traffic,The Queen,1
Traffic,Dreamgirls,1
Traffic,Pan's Labyrinth,1
Traffic,Marie Antoinette,1
Traffic,The Departed,3
Traffic,The Lives of Others,2
Traffic,There Will Be Blood,1
Traffic,No Country for Old Men,3
Traffic,Michael Clayton,3
Traffic,Elizabeth: The Golden Age,1
Traffic,The Bourne Ultimatum,1
Traffic,Once,1
Traffic,Milk,1
Traffic,The Dark Knight,3
Traffic,The Reader,1
Traffic,Vicky Cristina Barcelona,1
Traffic,The Curious Case of Benjamin Button,1
Traffic,Slumdog Millionaire,1
Traffic,The Duchess,1
Traffic,Crazy Heart,1
Traffic,Inglourious Basterds,1
Traffic,The Blind Side,1
Traffic,The Young Victoria,1
Traffic,The Hurt Locker,2
Traffic,The Secret in Their Eyes,2
Erin Brockovich,Pollock,2
Erin Brockovich,"Crouching Tiger, Hidden Dragon",1
Erin Brockovich,Wonder Boys,1
Erin Brockovich,Training Day,1
Erin Brockovich,Iris,2
Erin Brockovich,Monster's Ball,1
Erin Brockovich,A Beautiful Mind,2
Erin Brockovich,The Lord of the Rings: The Fellowship of the Ring,1
Erin Brockovich,Black Hawk Down,1
Erin Brockovich,The Pianist,2
Erin Brockovich,The Hours,1
Erin Brockovich,Road to Perdition,1
Erin Brockovich,Nowhere in Africa,2
Erin Brockovich,Frida,2
Erin Brockovich,8 Mile,1
Erin Brockovich,The Lord of the Rings: The Two Towers,1
Erin Brockovich,Mystic River,1
Erin Brockovich,Monster,2
Erin Brockovich,Cold Mountain,1
Erin Brockovich,The Lord of the Rings: The Return of the King,1
Erin Brockovich,Master and Commander: The Far Side of the World,1
Erin Brockovich,The Barbarian Invasions,1
Erin Brockovich,Ray,2
Erin Brockovich,Million Dollar Baby,1
Erin Brockovich,The Aviator,2
Erin Brockovich,The Sea Inside,2
Erin Brockovich,Sideways,1
Erin Brockovich,Capote,2
Erin Brockovich,Syriana,1
Erin Brockovich,Walk the Line,2
Erin Brockovich,The Constant Gardener,1
Erin Brockovich,Memoirs of a Geisha,1
Erin Brockovich,Brokeback Mountain,1
Erin Brockovich,Crash,1
Erin Brockovich,Tsotsi,1
Erin Brockovich,Hustle & Flow,1
Erin Brockovich,King Kong,1
Erin Brockovich,The Last King of Scotland,2
Erin Brockovich,Little Miss Sunshine,1
Erin Brockovich,The Queen,2
Erin Brockovich,Dreamgirls,1
Erin Brockovich,Pan's Labyrinth,1
Erin Brockovich,Marie Antoinette,2
Erin Brockovich,The Departed,1
Erin Brockovich,The Lives of Others,1
Erin Brockovich,There Will Be Blood,1
Erin Brockovich,No Country for Old Men,1
Erin Brockovich,Michael Clayton,1
Erin Brockovich,Elizabeth: The Golden Age,2
Erin Brockovich,Once,1
Erin Brockovich,Milk,2
Erin Brockovich,The Dark Knight,1
Erin Brockovich,The Reader,1
Erin Brockovich,Vicky Cristina Barcelona,1
Erin Brockovich,The Curious Case of Benjamin Button,1
Erin Brockovich,Slumdog Millionaire,1
Erin Brockovich,The Duchess,2
Erin Brockovich,Crazy Heart,1
Erin Brockovich,Inglourious Basterds,1
Erin Brockovich,The Blind Side,2
Erin Brockovich,The Young Victoria,2
Erin Brockovich,The Hurt Locker,1
Erin Brockovich,The Secret in Their Eyes,1
Pollock,"Crouching Tiger, Hidden Dragon",1
Pollock,Wonder Boys,1
Pollock,Training Day,1
Pollock,Iris,2
Pollock,Monster's Ball,1
Pollock,A Beautiful Mind,2
Pollock,The Lord of the Rings: The Fellowship of the Ring,1
Pollock,Black Hawk Down,1
Pollock,The Pianist,2
Pollock,The Hours,1
Pollock,Road to Perdition,1
Pollock,Nowhere in Africa,2
Pollock,Frida,2
Pollock,8 Mile,1
Pollock,The Lord of the Rings: The Two Towers,1
Pollock,Mystic River,1
Pollock,Monster,2
Pollock,Cold Mountain,1
Pollock,The Lord of the Rings: The Return of the King,1
Pollock,Master and Commander: The Far Side of the World,1
Pollock,The Barbarian Invasions,1
Pollock,Ray,2
Pollock,Million Dollar Baby,1
Pollock,The Aviator,2
Pollock,The Sea Inside,2
Pollock,Sideways,1
Pollock,Capote,2
Pollock,Syriana,1
Pollock,Walk the Line,2
Pollock,The Constant Gardener,1
Pollock,Memoirs of a Geisha,1
Pollock,Brokeback Mountain,1
Pollock,Crash,1
Pollock,Tsotsi,1
Pollock,Hustle & Flow,1
Pollock,King Kong,1
Pollock,The Last King of Scotland,2
Pollock,Little Miss Sunshine,1
Pollock,The Queen,2
Pollock,Dreamgirls,1
Pollock,Pan's Labyrinth,1
Pollock,Marie Antoinette,2
Pollock,The Departed,1
Pollock,The Lives of Others,1
Pollock,There Will Be Blood,1
Pollock,No Country for Old Men,1
Pollock,Michael Clayton,1
Pollock,Elizabeth: The Golden Age,2
Pollock,Once,1
Pollock,Milk,2
Pollock,The Dark Knight,1
Pollock,The Reader,1
Pollock,Vicky Cristina Barcelona,1
Pollock,The Curious Case of Benjamin Button,1
Pollock,Slumdog Millionaire,1
Pollock,The Duchess,2
Pollock,Crazy Heart,1
Pollock,Inglourious Basterds,1
Pollock,The Blind Side,2
Pollock,The Young Victoria,2
Pollock,The Hurt Locker,1
Pollock,The Secret in Their Eyes,1
"Crouching Tiger, Hidden Dragon",Wonder Boys,1
"Crouching Tiger, Hidden Dragon",Training Day,1
"Crouching Tiger, Hidden Dragon",Iris,2
"Crouching Tiger, Hidden Dragon",Monster's Ball,2
"Crouching Tiger, Hidden Dragon",A Beautiful Mind,1
"Crouching Tiger, Hidden Dragon",The Lord of the Rings: The Fellowship of the Ring,2
"Crouching Tiger, Hidden Dragon",Black Hawk Down,1
"Crouching Tiger, Hidden Dragon",The Pianist,1
"Crouching Tiger, Hidden Dragon",The Hours,2
"Crouching Tiger, Hidden Dragon",Road to Perdition,1
"Crouching Tiger, Hidden Dragon",Nowhere in Africa,1
"Crouching Tiger, Hidden Dragon",Frida,2
"Crouching Tiger, Hidden Dragon",8 Mile,1
"Crouching Tiger, Hidden Dragon",The Lord of the Rings: The Two Towers,2
"Crouching Tiger, Hidden Dragon",Mystic River,1
"Crouching Tiger, Hidden Dragon",Monster,1
"Crouching Tiger, Hidden Dragon",Cold Mountain,2
"Crouching Tiger, Hidden Dragon",The Lord of the Rings: The Return of the King,2
"Crouching Tiger, Hidden Dragon",Master and Commander: The Far Side of the World,2
"Crouching Tiger, Hidden Dragon",The Barbarian Invasions,2
"Crouching Tiger, Hidden Dragon",Ray,1
"Crouching Tiger, Hidden Dragon",Million Dollar Baby,1
"Crouching Tiger, Hidden Dragon",The Aviator,1
"Crouching Tiger, Hidden Dragon",The Incredibles,1
"Crouching Tiger, Hidden Dragon",The Sea Inside,2
"Crouching Tiger, Hidden Dragon",Spider-Man 2,2
"Crouching Tiger, Hidden Dragon",Sideways,2
"Crouching Tiger, Hidden Dragon",Capote,1
"Crouching Tiger, Hidden Dragon",Syriana,1
"Crouching Tiger, Hidden Dragon",Walk the Line,2
"Crouching Tiger, Hidden Dragon",The Constant Gardener,2
"Crouching Tiger, Hidden Dragon",Memoirs of a Geisha,2
"Crouching Tiger, Hidden Dragon",Brokeback Mountain,2
"Crouching Tiger, Hidden Dragon",Crash,1
"Crouching Tiger, Hidden Dragon",Tsotsi,1
"Crouching Tiger, Hidden Dragon",Hustle & Flow,1
"Crouching Tiger, Hidden Dragon",King Kong,3
"Crouching Tiger, Hidden Dragon",The Last King of Scotland,1
"Crouching Tiger, Hidden Dragon",Little Miss Sunshine,1
"Crouching Tiger, Hidden Dragon",The Queen,1
"Crouching Tiger, Hidden Dragon",Dreamgirls,1
"Crouching Tiger, Hidden Dragon",Happy Feet,1
"Crouching Tiger, Hidden Dragon",Pan's Labyrinth,1
"Crouching Tiger, Hidden Dragon",Marie Antoinette,2
"Crouching Tiger, Hidden Dragon",The Departed,1
"Crouching Tiger, Hidden Dragon",The Lives of Others,1
"Crouching Tiger, Hidden Dragon",Pirates of the Caribbean: Dead Man's Chest,1
"Crouching Tiger, Hidden Dragon",There Will Be Blood,1
"Crouching Tiger, Hidden Dragon",No Country for Old Men,1
"Crouching Tiger, Hidden Dragon",Michael Clayton,1
"Crouching Tiger, Hidden Dragon",Elizabeth: The Golden Age,1
"Crouching Tiger, Hidden Dragon",The Bourne Ultimatum,1
"Crouching Tiger, Hidden Dragon",Once,2
"Crouching Tiger, Hidden Dragon",Milk,1
"Crouching Tiger, Hidden Dragon",The Dark Knight,2
"Crouching Tiger, Hidden Dragon",The Reader,2
"Crouching Tiger, Hidden Dragon",Vicky Cristina Barcelona,2
"Crouching Tiger, Hidden Dragon",The Curious Case of Benjamin Button,2
"Crouching Tiger, Hidden Dragon",Slumdog Millionaire,2
"Crouching Tiger, Hidden Dragon",The Duchess,2
"Crouching Tiger, Hidden Dragon",Crazy Heart,2
"Crouching Tiger, Hidden Dragon",Inglourious Basterds,1
"Crouching Tiger, Hidden Dragon",The Blind Side,1
"Crouching Tiger, Hidden Dragon",Avatar,1
"Crouching Tiger, Hidden Dragon",The Young Victoria,2
"Crouching Tiger, Hidden Dragon",The Hurt Locker,1
"Crouching Tiger, Hidden Dragon",The Secret in Their Eyes,1
"Crouching Tiger, Hidden Dragon",Star Trek,1
Wonder Boys,Training Day,1
Wonder Boys,Iris,1
Wonder Boys,Monster's Ball,1
Wonder Boys,A Beautiful Mind,1
Wonder Boys,Shrek,1
Wonder Boys,The Lord of the Rings: The Fellowship of the Ring,1
Wonder Boys,Black Hawk Down,1
Wonder Boys,"Monsters, Inc.",1
Wonder Boys,The Pianist,1
Wonder Boys,The Hours,1
Wonder Boys,Chicago,1
Wonder Boys,Road to Perdition,1
Wonder Boys,Nowhere in Africa,1
Wonder Boys,Frida,1
Wonder Boys,8 Mile,1
Wonder Boys,The Lord of the Rings: The Two Towers,1
Wonder Boys,Mystic River,1
Wonder Boys,Monster,1
Wonder Boys,Cold Mountain,1
Wonder Boys,Finding Nemo,1
Wonder Boys,The Lord of the Rings: The Return of the King,1
Wonder Boys,Master and Commander: The Far Side of the World,1
Wonder Boys,The Barbarian Invasions,2
Wonder Boys,Ray,1
Wonder Boys,Million Dollar Baby,1
Wonder Boys,The Aviator,1
Wonder Boys,The Sea Inside,1
Wonder Boys,Sideways,2
Wonder Boys,Capote,1
Wonder Boys,Syriana,1
Wonder Boys,Walk the Line,1
Wonder Boys,The Constant Gardener,1
Wonder Boys,Memoirs of a Geisha,1
Wonder Boys,Brokeback Mountain,1
Wonder Boys,Crash,1
Wonder Boys,Tsotsi,1
Wonder Boys,Hustle & Flow,1
Wonder Boys,King Kong,1
Wonder Boys,The Last King of Scotland,1
Wonder Boys,Little Miss Sunshine,2
Wonder Boys,The Queen,1
Wonder Boys,Dreamgirls,1
Wonder Boys,Happy Feet,1
Wonder Boys,Pan's Labyrinth,1
Wonder Boys,Marie Antoinette,1
Wonder Boys,The Departed,1
Wonder Boys,The Lives of Others,1
Wonder Boys,There Will Be Blood,1
Wonder Boys,No Country for Old Men,1
Wonder Boys,Michael Clayton,1
Wonder Boys,Ratatouille,1
Wonder Boys,Elizabeth: The Golden Age,1
Wonder Boys,Once,1
Wonder Boys,Milk,1
Wonder Boys,The Dark Knight,1
Wonder Boys,The Reader,1
Wonder Boys,Vicky Cristina Barcelona,1
Wonder Boys,The Curious Case of Benjamin Button,1
Wonder Boys,Slumdog Millionaire,1
Wonder Boys,The Duchess,1
Wonder Boys,Crazy Heart,1
Wonder Boys,Inglourious Basterds,1
Wonder Boys,The Blind Side,1
Wonder Boys,Up,1
Wonder Boys,The Young Victoria,1
Wonder Boys,The Hurt Locker,1
Wonder Boys,The Secret in Their Eyes,1
Training Day,Iris,1
Training Day,Monster's Ball,1
Training Day,A Beautiful Mind,1
Training Day,The Lord of the Rings: The Fellowship of the Ring,1
Training Day,Black Hawk Down,1
Training Day,The Pianist,1
Training Day,The Hours,1
Training Day,Chicago,1
Training Day,Road to Perdition,3
Training Day,Nowhere in Africa,1
Training Day,Frida,1
Training Day,8 Mile,1
Training Day,The Lord of the Rings: The Two Towers,1
Training Day,Mystic River,3
Training Day,Monster,3
Training Day,Cold Mountain,1
Training Day,The Lord of the Rings: The Return of the King,1
Training Day,Master and Commander: The Far Side of the World,1
Training Day,The Barbarian Invasions,2
Training Day,Ray,1
Training Day,Million Dollar Baby,1
Training Day,The Aviator,1
Training Day,The Sea Inside,1
Training Day,Sideways,1
Training Day,Capote,2
Training Day,Syriana,2
Training Day,Walk the Line,1
Training Day,The Constant Gardener,2
Training Day,Memoirs of a Geisha,1
Training Day,Brokeback Mountain,1
Training Day,Crash,3
Training Day,Tsotsi,2
Training Day,Hustle & Flow,2
Training Day,King Kong,1
Training Day,The Last King of Scotland,2
Training Day,Little Miss Sunshine,1
Training Day,The Queen,1
Training Day,Dreamgirls,1
Training Day,Pan's Labyrinth,1
Training Day,Marie Antoinette,1
Training Day,The Departed,3
Training Day,The Lives of Others,2
Training Day,There Will Be Blood,1
Training Day,No Country for Old Men,3
Training Day,Michael Clayton,3
Training Day,Elizabeth: The Golden Age,1
Training Day,The Bourne Ultimatum,1
Training Day,Once,1
Training Day,Milk,1
Training Day,The Dark Knight,3
Training Day,The Reader,1
Training Day,Vicky Cristina Barcelona,1
Training Day,The Curious Case of Benjamin Button,1
Training Day,Slumdog Millionaire,1
Training Day,The Duchess,1
Training Day,Crazy Heart,1
Training Day,Inglourious Basterds,1
Training Day,The Blind Side,1
Training Day,The Young Victoria,1
Training Day,The Hurt Locker,2
Training Day,The Secret in Their Eyes,2
Iris,Monster's Ball,2
Iris,A Beautiful Mind,2
Iris,The Lord of the Rings: The Fellowship of the Ring,1
Iris,Black Hawk Down,1
Iris,The Pianist,2
Iris,The Hours,2
Iris,Road to Perdition,1
Iris,Nowhere in Africa,2
Iris,Frida,3
Iris,8 Mile,1
Iris,The Lord of the Rings: The Two Towers,1
Iris,Mystic River,1
Iris,Monster,2
Iris,Cold Mountain,2
Iris,The Lord of the Rings: The Return of the King,1
Iris,Master and Commander: The Far Side of the World,1
Iris,The Barbarian Invasions,2
Iris,Ray,2
Iris,Million Dollar Baby,1
Iris,The Aviator,2
Iris,The Sea Inside,3
Iris,Spider-Man 2,1
Iris,Sideways,2
Iris,Capote,2
Iris,Syriana,1
Iris,Walk the Line,3
Iris,The Constant Gardener,2
Iris,Memoirs of a Geisha,2
Iris,Brokeback Mountain,2
Iris,Crash,1
Iris,Tsotsi,1
Iris,Hustle & Flow,1
Iris,King Kong,2
Iris,The Last King of Scotland,2
Iris,Little Miss Sunshine,1
Iris,The Queen,2
Iris,Dreamgirls,1
Iris,Happy Feet,1
Iris,Pan's Labyrinth,1
Iris,Marie Antoinette,3
Iris,The Departed,1
Iris,The Lives of Others,1
Iris,There Will Be Blood,1
Iris,No Country for Old Men,1
Iris,Michael Clayton,1
Iris,Elizabeth: The Golden Age,2
Iris,Once,2
Iris,Milk,2
Iris,The Dark Knight,1
Iris,The Reader,2
Iris,Vicky Cristina Barcelona,2
Iris,The Curious Case of Benjamin Button,2
Iris,Slumdog Millionaire,2
Iris,The Duchess,3
Iris,Crazy Heart,2
Iris,Inglourious Basterds,1
Iris,The Blind Side,2
Iris,The Young Victoria,3
Iris,The Hurt Locker,1
Iris,The Secret in Their Eyes,1
Monster's Ball,A Beautiful Mind,1
Monster's Ball,The Lord of the Rings: The Fellowship of the Ring,1
Monster's Ball,Black Hawk Down,1
Monster's Ball,The Pianist,1
Monster's Ball,The Hours,2
Monster's Ball,Road to Perdition,1
Monster's Ball,Nowhere in Africa,1
Monster's Ball,Frida,2
Monster's Ball,8 Mile,1
Monster's Ball,The Lord of the Rings: The Two Towers,1
Monster's Ball,Mystic River,1
Monster's Ball,Monster,1
Monster's Ball,Cold Mountain,2
Monster's Ball,The Lord of the Rings: The Return of the King,1
Monster's Ball,Master and Commander: The Far Side of the World,1
Monster's Ball,The Barbarian Invasions,2
Monster's Ball,Ray,1
Monster's Ball,Million Dollar Baby,1
Monster's Ball,The Aviator,1
Monster's Ball,The Sea Inside,2
Monster's Ball,Spider-Man 2,1
Monster's Ball,Sideways,2
Monster's Ball,Capote,1
Monster's Ball,Syriana,1
Monster's Ball,Walk the Line,2
Monster's Ball,The Constant Gardener,2
Monster's Ball,Memoirs of a Geisha,2
Monster's Ball,Brokeback Mountain,2
Monster's Ball,Crash,1
Monster's Ball,Tsotsi,1
Monster's Ball,Hustle & Flow,1
Monster's Ball,King Kong,2
Monster's Ball,The Last King of Scotland,1
Monster's Ball,Little Miss Sunshine,1
Monster's Ball,The Queen,1
Monster's Ball,Dreamgirls,1
Monster's Ball,Happy Feet,1
Monster's Ball,Pan's Labyrinth,1
Monster's Ball,Marie Antoinette,2
Monster's Ball,The Departed,1
Monster's Ball,The Lives of Others,1
Monster's Ball,There Will Be Blood,1
Monster's Ball,No Country for Old Men,1
Monster's Ball,Michael Clayton,1
Monster's Ball,Elizabeth: The Golden Age,1
Monster's Ball,Once,2
Monster's Ball,Milk,1
Monster's Ball,The Dark Knight,1
Monster's Ball,The Reader,2
Monster's Ball,Vicky Cristina Barcelona,2
Monster's Ball,The Curious Case of Benjamin Button,2
Monster's Ball,Slumdog Millionaire,2
Monster's Ball,The Duchess,2
Monster's Ball,Crazy Heart,2
Monster's Ball,Inglourious Basterds,1
Monster's Ball,The Blind Side,1
Monster's Ball,The Young Victoria,2
Monster's Ball,The Hurt Locker,1
Monster's Ball,The Secret in Their Eyes,1
A Beautiful Mind,The Lord of the Rings: The Fellowship of the Ring,1
A Beautiful Mind,Black Hawk Down,1
A Beautiful Mind,The Pianist,2
A Beautiful Mind,The Hours,1
A Beautiful Mind,Road to Perdition,1
A Beautiful Mind,Nowhere in Africa,2
A Beautiful Mind,Frida,2
A Beautiful Mind,8 Mile,1
A Beautiful Mind,The Lord of the Rings: The Two Towers,1
A Beautiful Mind,Mystic River,1
A Beautiful Mind,Monster,2
A Beautiful Mind,Cold Mountain,1
A Beautiful Mind,The Lord of the Rings: The Return of the King,1
A Beautiful Mind,Master and Commander: The Far Side of the World,1
A Beautiful Mind,The Barbarian Invasions,1
A Beautiful Mind,Ray,2
A Beautiful Mind,Million Dollar Baby,1
A Beautiful Mind,The Aviator,2
A Beautiful Mind,The Sea Inside,2
A Beautiful Mind,Sideways,1
A Beautiful Mind,Capote,2
A Beautiful Mind,Syriana,1
A Beautiful Mind,Walk the Line,2
A Beautiful Mind,The Constant Gardener,1
A Beautiful Mind,Memoirs of a Geisha,1
A Beautiful Mind,Brokeback Mountain,1
A Beautiful Mind,Crash,1
A Beautiful Mind,Tsotsi,1
A Beautiful Mind,Hustle & Flow,1
A Beautiful Mind,King Kong,1
A Beautiful Mind,The Last King of Scotland,2
A Beautiful Mind,Little Miss Sunshine,1
A Beautiful Mind,The Queen,2
A Beautiful Mind,Dreamgirls,1
A Beautiful Mind,Pan's Labyrinth,1
A Beautiful Mind,Marie Antoinette,2
A Beautiful Mind,The Departed,1
A Beautiful Mind,The Lives of Others,1
A Beautiful Mind,There Will Be Blood,1
A Beautiful Mind,No Country for Old Men,1
A Beautiful Mind,Michael Clayton,1
A Beautiful Mind,Elizabeth: The Golden Age,2
A Beautiful Mind,Once,1
A Beautiful Mind,Milk,2
A Beautiful Mind,The Dark Knight,1
A Beautiful Mind,The Reader,1
A Beautiful Mind,Vicky Cristina Barcelona,1
A Beautiful Mind,The Curious Case of Benjamin Button,1
A Beautiful Mind,Slumdog Millionaire,1
A Beautiful Mind,The Duchess,2
A Beautiful Mind,Crazy Heart,1
A Beautiful Mind,Inglourious Basterds,1
A Beautiful Mind,The Blind Side,2
A Beautiful Mind,The Young Victoria,2
A Beautiful Mind,The Hurt Locker,1
A Beautiful Mind,The Secret in Their Eyes,1
Shrek,The Lord of the Rings: The Fellowship of the Ring,2
Shrek,"Monsters, Inc.",5
Shrek,Chicago,1
Shrek,Spirited Away,4
Shrek,The Lord of the Rings: The Two Towers,2
Shrek,Cold Mountain,1
Shrek,Finding Nemo,4
Shrek,The Lord of the Rings: The Return of the King,2
Shrek,Master and Commander: The Far Side of the World,1
Shrek,The Barbarian Invasions,1
Shrek,The Incredibles,3
Shrek,Spider-Man 2,2
Shrek,Sideways,2
Shrek,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",3
Shrek,King Kong,1
Shrek,Little Miss Sunshine,1
Shrek,Happy Feet,3
Shrek,Pan's Labyrinth,1
Shrek,Pirates of the Caribbean: Dead Man's Chest,2
Shrek,Ratatouille,4
Shrek,The Golden Compass,3
Shrek,The Curious Case of Benjamin Button,1
Shrek,Inglourious Basterds,1
Shrek,Up,4
Shrek,Avatar,2
Shrek,Star Trek,1
The Lord of the Rings: The Fellowship of the Ring,Black Hawk Down,1
The Lord of the Rings: The Fellowship of the Ring,"Monsters, Inc.",2
The Lord of the Rings: The Fellowship of the Ring,The Pianist,1
The Lord of the Rings: The Fellowship of the Ring,The Hours,1
The Lord of the Rings: The Fellowship of the Ring,Spirited Away,2
The Lord of the Rings: The Fellowship of the Ring,Road to Perdition,1
The Lord of the Rings: The Fellowship of the Ring,Nowhere in Africa,1
The Lord of the Rings: The Fellowship of the Ring,Frida,1
The Lord of the Rings: The Fellowship of the Ring,8 Mile,1
The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Two Towers,4
The Lord of the Rings: The Fellowship of the Ring,Mystic River,1
The Lord of the Rings: The Fellowship of the Ring,Monster,1
The Lord of the Rings: The Fellowship of the Ring,Cold Mountain,2
